TITLE="Vortex characteristics evolution"
Variables="time","radius","gamma","xcenter","ycenter","u_advection","v_advection","correlation","vtheta"
0 18776.156356896954 7471.6965070231445 218957.90858814935 185324.81349999996 0.025822288977227728 0.001000000047497451 0.6585281641624029 0.040034331116550255
0 26722.247721552278 -9152.393629049488 19172.20613659879 194591.12699999992 -0.007933787101565335 -0.047924597531940005 0.8248966660334824 -0.03445734025653324
0 63638.376507248475 61688.7195677808 344611.21896064014 194591.12200000012 0.034182649912984156 0.0671320376486923 0.5922592347457705 0.0975229233553847
0 29931.114567127002 -20400.549802739868 343560.1912529996 305786.05857996293 -0.045978439642288337 -0.003817464510143198 0.7232125025656594 -0.0685707705385173
0 33123.78371140178 -19768.88400622509 55258.60584225221 333584.78125 -0.053254695577813586 -0.0009999999999999998 0.7795221173158041 -0.06004298296176081
0 12574.214046059391 -1715.2693000921522 472863.9079551929 333584.78224999993 -0.07005884489619267 -0.01237623505573196 0.6382494217538501 -0.013723709384308521
0 21545.991452808412 19035.171465232223 28066.659563487832 398448.56349999993 -0.0010000000474974509 0.0052351720331056785 0.6977021695563234 0.08888129159254887
0 40060.75340677309 -34986.91161850386 171045.8240057678 407714.62300000014 -0.02410788237300339 -0.01064718498289585 0.9042918678878502 -0.08786310409702389
0 21368.453421717495 2550.580447106396 495113.29922826 407714.62599999993 -0.0736282933652685 0.001000000047497451 0.8173219991042922 0.012008423135687698
0 22227.295792129495 -11476.706609682207 316932.26440289983 426247.28025000007 -0.030080614390814206 -0.05061656236648559 0.6143685269223532 -0.05194583091408976
0 24361.192215871648 15955.801269806741 193791.25568093944 463312.12599999993 0.013880556320143211 -0.024167269284635647 0.9165213432410505 0.06589312840991207
0 18910.59713057824 -10088.387148374582 122822.41859045159 491110.84275000007 0.001000000047497451 0.018445400406076062 0.8317266918167865 -0.05367061164652351
0 44350.313124494794 -46777.43249075424 516760.7520808096 528175.8779999998 0.1336118625524896 -0.0009999999999999998 0.8771727870125313 -0.10611083627226817
0 64289.950686546996 -71096.66661442872 -45587.83653396078 537442.1805000005 0.012644648044638843 0.0009999999999999716 0.9189238909167412 -0.11125670498179595
0 26230.905194155326 -15513.764925707792 204607.19894669837 537442.1894999999 0.020743041380868736 -0.02025557106733322 0.7703642948387459 -0.05950096039887127
0 19016.8942796205 7206.991163781269 392108.7875241168 537442.1884999999 0.16010820093983405 0.022338629820928012 0.5632745282627727 0.038127158906055586
0 33299.2387004433 -20694.165789264975 191880.36915517878 18532.420966084963 0.07579877692540722 0.0750984814877242 0.8308561171032879 -0.06252211579837724
0 36149.11580515889 -22280.151095769852 477869.22768108983 18532.41597951331 -0.07061209652414499 0.021209616450322537 0.9078396613769999 -0.062006968547000905
0 30233.084473407245 11532.07121519184 376856.4088521872 27798.722421875034 -0.06118448940286083 -0.00983246583595147 0.5180981078046898 0.038374692209460055
0 60375.719509228635 52818.47394502795 88469.87411360191 55597.46284375002 0.06225496439987277 -0.009289506553143277 0.897187000325729 0.08801234183646323
0 27545.90298185881 13135.91336611161 116984.44304154054 120461.2431400881 -0.019621258954367518 -0.0034381487348429354 0.9064280407828776 0.04797591970791497
0 28879.184063759538 -22829.852219871373 394601.902295088 120461.24418749998 0.07856530791182252 0.05098827497112815 0.5892406540742825 -0.07953132694402153
0 42346.90135673215 -48255.72953776242 453070.9469989439 129727.35174999991 0.05549450082374038 -0.000999999999999999 0.8525345491238251 -0.11464293486374715
0 18776.156356896954 7471.6965070231445 218957.90858814935 185324.81349999996 0.025822288977227728 0.001000000047497451 0.6585281641624029 0.040034331116550255
0 26722.247721552278 -9152.393629049488 19172.20613659879 194591.12699999992 -0.007933787101565335 -0.047924597531940005 0.8248966660334824 -0.03445734025653324
0 63638.376507248475 61688.7195677808 344611.21896064014 194591.12200000012 0.034182649912984156 0.0671320376486923 0.5922592347457705 0.0975229233553847
0 29931.114567127002 -20400.549802739868 343560.1912529996 305786.05857996293 -0.045978439642288337 -0.003817464510143198 0.7232125025656594 -0.0685707705385173
0 33123.78371140178 -19768.88400622509 55258.60584225221 333584.78125 -0.053254695577813586 -0.0009999999999999998 0.7795221173158041 -0.06004298296176081
0 12574.214046059391 -1715.2693000921522 472863.9079551929 333584.78224999993 -0.07005884489619267 -0.01237623505573196 0.6382494217538501 -0.013723709384308521
0 21545.991452808412 19035.171465232223 28066.659563487832 398448.56349999993 -0.0010000000474974509 0.0052351720331056785 0.6977021695563234 0.08888129159254887
0 40060.75340677309 -34986.91161850386 171045.8240057678 407714.62300000014 -0.02410788237300339 -0.01064718498289585 0.9042918678878502 -0.08786310409702389
0 21368.453421717495 2550.580447106396 495113.29922826 407714.62599999993 -0.0736282933652685 0.001000000047497451 0.8173219991042922 0.012008423135687698
0 22227.295792129495 -11476.706609682207 316932.26440289983 426247.28025000007 -0.030080614390814206 -0.05061656236648559 0.6143685269223532 -0.05194583091408976
0 24361.192215871648 15955.801269806741 193791.25568093944 463312.12599999993 0.013880556320143211 -0.024167269284635647 0.9165213432410505 0.06589312840991207
0 18910.59713057824 -10088.387148374582 122822.41859045159 491110.84275000007 0.001000000047497451 0.018445400406076062 0.8317266918167865 -0.05367061164652351
0 44350.313124494794 -46777.43249075424 516760.7520808096 528175.8779999998 0.1336118625524896 -0.0009999999999999998 0.8771727870125313 -0.10611083627226817
0 64289.950686546996 -71096.66661442872 -45587.83653396078 537442.1805000005 0.012644648044638843 0.0009999999999999716 0.9189238909167412 -0.11125670498179595
0 26230.905194155326 -15513.764925707792 204607.19894669837 537442.1894999999 0.020743041380868736 -0.02025557106733322 0.7703642948387459 -0.05950096039887127
0 19016.8942796205 7206.991163781269 392108.7875241168 537442.1884999999 0.16010820093983405 0.022338629820928012 0.5632745282627727 0.038127158906055586
